, bm_provider_firm_id , count(distinct bm_doc_id ) 
+---------------------+----------------------------+,,
,              920712 ,                        106 
,              954515 ,                       3067 
,              666031 ,                        740 
,              129700 ,                         14 
,              645263 ,                         23 
,              155225 ,                        199 
,              151254 ,                         36 
,              344944 ,                        898 
,              696832 ,                       4692 
,              741894 ,                        237 
,              992744 ,                        616 
,              607906 ,                         73 
,              211166 ,                        330 
,              938390 ,                       1187 
,               13310 ,                       1972 
,              208595 ,                     193618 
,              927385 ,                         16 
,              510942 ,                        172 
,              239048 ,                         12 
,              985020 ,                       1133 
,              333532 ,                         16 
,               11777 ,                          1 
,              337747 ,                        351 
,              535064 ,                        762 
,              641728 ,                      60978 
,              420624 ,                       1649 
,              297737 ,                        789 
,              229252 ,                         67 
,              878788 ,                          4 
,               29118 ,                       1104 
,              900614 ,                        524 
,              730355 ,                         64 
,              445734 ,                        871 
,              824446 ,                         39 
,              743135 ,                        520 
,              693270 ,                       1362 
,              304299 ,                       8394 
,              469129 ,                       1602 
,              950322 ,                       1057 
,              118591 ,                       1260 
,              205642 ,                       2555 
,              923610 ,                        136 
,              505997 ,                       3189 
,                2837 ,                     166432 
,              612362 ,                        468 
,               70010 ,                         93 
,              275933 ,                       1619 
,              172806 ,                        599 
,               25732 ,                      28425 
,              564564 ,                       7449 
,              224725 ,                        256 
,              720786 ,                        561 
,              818215 ,                          2 
,              775202 ,                       3674 
,              339221 ,                      19847 
,              661521 ,                        405 
,              897269 ,                        231 
,               32108 ,                      25945 
,              831582 ,                       3458 
,              423735 ,                        825 
,              943000 ,                         47 
,               43887 ,                          5 
,              253951 ,                         23 
,              121050 ,                       9577 
,               57190 ,                          2 
,               15943 ,                        817 
,              136299 ,                         84 
,               21750 ,                       4289 
,              841912 ,                       7472 
,              767560 ,                         21 
,              432594 ,                        138 
,              352933 ,                       3620 
,              684267 ,                     106222 
,              728026 ,                        562 
,              409205 ,                       5613 
,              840702 ,                        702 
,              703383 ,                        674 
,              709586 ,                          5 
,              809871 ,                         17 
,              502883 ,                        174 
,              313962 ,                       1786 
,              660334 ,                       8038 
,              737331 ,                        893 
,              199777 ,                       3550 
,              163580 ,                       3431 
,               16299 ,                      61946 
,              413888 ,                        698 
,              724990 ,                       3433 
,              200201 ,                       3214 
,              505374 ,                         14 
,              182543 ,                         23 
,              468309 ,                        317 
,              186241 ,                         13 
,              174590 ,                       1088 
,              546968 ,                       1779 
,              228320 ,                         22 
,              917223 ,                        279 
,              799244 ,                       1382 
,              190953 ,                         78 
,              613731 ,                          1 
,              336728 ,                       1375 
,              800668 ,                       5594 
,              377150 ,                         30 
,              763206 ,                        353 
,              150812 ,                       1107 
,              733660 ,                      12085 
,              517674 ,                         84 
,              431550 ,                        186 
,              162932 ,                        117 
,              238372 ,                       1218 
,              688733 ,                        215 
,               18692 ,                       2086 
,              832968 ,                       8150 
,               72089 ,                        984 
,              317551 ,                         81 
,              493328 ,                        392 
,              104674 ,                      11274 
,              552359 ,                       3675 
,              798951 ,                         39 
,              727729 ,                        311 
,              343730 ,                      19713 
,               12575 ,                       2021 
,              454276 ,                        627 
,              336475 ,                         51 
,              911788 ,                         31 
,              790652 ,                        412 
,              761934 ,                       1313 
,              291929 ,                       1908 
,              379077 ,                         24 
,              781266 ,                      24609 
,              351704 ,                        397 
,              176627 ,                         41 
,               77630 ,                         44 
,              506034 ,                       2067 
,              933841 ,                      12187 
,              508469 ,                        308 
,               14790 ,                          8 
,              286994 ,                       1038 
,               70007 ,                         27 
,              734343 ,                         20 
,              283809 ,                        661 
,              641683 ,                      33327 
,              629003 ,                       2261 
,               18127 ,                      20740 
,              949808 ,                       1661 
,              267608 ,                         43 
,              476443 ,                        182 
,              806132 ,                       1344 
,              262674 ,                        572 
,               31893 ,                       6690 
,              866079 ,                        159 
,              356757 ,                         37 
,              614574 ,                        332 
,              339852 ,                         58 
,              985918 ,                        170 
,              604815 ,                        236 
,              865425 ,                          3 
,               16813 ,                       3614 
,              588906 ,                       4189 
,              512072 ,                         80 
,              768812 ,                         40 
,              777712 ,                       7915 
,              113684 ,                         33 
,              830436 ,                       1311 
,              468436 ,                        113 
,              256108 ,                       6101 
,              562830 ,                       1302 
,              381618 ,                       6664 
,              802286 ,                        433 
,              530038 ,                          1 
,              130797 ,                        820 
,               70001 ,                        315 
,              475411 ,                        224 
,              295300 ,                        155 
,              961512 ,                         82 
,               18154 ,                      29468 
,              208014 ,                       1290 
,              561631 ,                        989 
,               17569 ,                      11196 
,              646526 ,                        353 
,              965174 ,                        444 
,              618995 ,                       3063 
,              121289 ,                        655 
,               31480 ,                      21478 
,              930081 ,                         62 
,              518321 ,                        383 
,              346607 ,                        165 
,              575714 ,                        235 
,              891988 ,                        480 
,               36684 ,                       1916 
,              869893 ,                       3079 
,               54545 ,                     138480 
,              463462 ,                        790 
,              982386 ,                      33569 
,              811691 ,                        206 
,              845206 ,                       5032 
,               44878 ,                        162 
,              482446 ,                       8105 
,              169274 ,                        188 
,               70000 ,                        627 
,              400463 ,                      15757 
,              671286 ,                      13560 
,              870591 ,                        194 
,              995819 ,                          8 
,              295183 ,                        225 
,              763875 ,                        925 
,              108216 ,                       6411 
,              471209 ,                         32 
,              319671 ,                      17409 
,              658498 ,                        468 
,              326562 ,                       5130 
,               28327 ,                      49615 
,              474048 ,                        759 
,              136962 ,                         37 
,               19614 ,                      42573 
,               70009 ,                        131 
,              675139 ,                        594 
,              158385 ,                       1547 
,              273431 ,                        300 
,              286380 ,                       1511 
,              490214 ,                        553 
,              699631 ,                       1497 
,              646857 ,                      11346 
,              252807 ,                      15603 
,              566060 ,                       3546 
,              410874 ,                        943 
,              948979 ,                       6053 
,              596720 ,                         52 
,               67811 ,                      30723 
,              378147 ,                       6511 
,              362743 ,                        900 
,              906991 ,                       3276 
,              997278 ,                       2688 
,              767345 ,                         18 
,              153318 ,                       3719 
,              588857 ,                        846 
,              804027 ,                       1193 
,              770972 ,                        472 
,              666903 ,                       5274 
,              933222 ,                          1 
,              560644 ,                         34 
,              798286 ,                       4323 
,              847805 ,                       5464 
,              164734 ,                        526 
,              270234 ,                        102 
,              824583 ,                        247 
,               62099 ,                      17339 
,              934705 ,                         22 
,               31286 ,                        400 
,              355666 ,                       2609 
,              956571 ,                        895 
,              595903 ,                          8 
,              421842 ,                       3167 
,              865643 ,                        663 
,              625256 ,                        254 
,              723858 ,                       6641 
,               23569 ,                       2324 
,              703191 ,                       2426 
,               13652 ,                         27 
,               91537 ,                       7708 
,              593650 ,                      18021 
,              900677 ,                       2554 
,              773829 ,                        235 
,              191373 ,                         83 
,              774763 ,                       2740 
,              586703 ,                      10195 
,              721245 ,                          1 
,              599272 ,                         30 
,              222456 ,                        866 
,              940834 ,                       3894 
,              254539 ,                      16425 
,               57189 ,                       2348 
,              219930 ,                       6331 
,              285407 ,                       2221 
,              542814 ,                        498 
,              637859 ,                        717 
,              223493 ,                         44 
,              189150 ,                        119 
,              468010 ,                       1000 
,              914651 ,                      22589 
,              634897 ,                     309437 
,              991942 ,                       2377 
,              259115 ,                         45 
,              593026 ,                       1517 
,              133611 ,                         68 
,              360095 ,                         43 
,              519511 ,                       5420 
,              448146 ,                        226 
,              792497 ,                       1188 
,              593989 ,                        176 
,              180034 ,                        168 
,              674996 ,                         30 
,              771074 ,                        223 
,              892484 ,                        999 
,              855769 ,                       2364 
,              759981 ,                         45 
,              765308 ,                        566 
,              451658 ,                        543 
,               21466 ,                        223 
,              937413 ,                      87655 
,              961908 ,                       9717 
,              659573 ,                        771 
,              838613 ,                        655 
,              457496 ,                        176 
,              611207 ,                        403 
,              590451 ,                         52 
,              808358 ,                       3576 
,               29581 ,                       8213 
,              910052 ,                        183 
,               52782 ,                      16172 
,              189926 ,                       1306 
,              300735 ,                       3204 
,              158439 ,                        581 
,              149527 ,                       5236 
,              627051 ,                        135 
,              488978 ,                        255 
,               70002 ,                        448 
,              328130 ,                       3387 
,              250410 ,                          1 
,              815418 ,                        630 
,              877201 ,                       1187 
,              542132 ,                        322 
,              787581 ,                          1 
,              978795 ,                       2510 
,               18877 ,                      23053 
,              711439 ,                        667 
,              863522 ,                         64 
,              354159 ,                        288 
,              245655 ,                        762 
,              283558 ,                        516 
,              748231 ,                         47 
,              623186 ,                         53 
,              776739 ,                        371 
,              444285 ,                        271 
,              883463 ,                        114 
,              154577 ,                         11 
,               13081 ,                      11993 
,              895291 ,                       1530 
,              796824 ,                       2247 
,              705052 ,                         33 
,              116448 ,                       8722 
,              591113 ,                     171083 
,              564999 ,                         36 
,              588785 ,                         20 
,              842924 ,                       1027 
,              500721 ,                       1590 
,              147744 ,                        122 
,              795698 ,                       1244 
,              223947 ,                       3079 
,              667692 ,                       2930 
,              940176 ,                        650 
,              779997 ,                        235 
,              534526 ,                        154 
,              768085 ,                       8261 
,              754227 ,                        221 
,              527795 ,                        108 
,              753469 ,                      20955 
,              362829 ,                        302 
,              324576 ,                       1217 
,              653806 ,                        282 
,              826419 ,                      11735 
,              791146 ,                        406 
,              397280 ,                          5 
,              554782 ,                        594 
,              202918 ,                          1 
,              859797 ,                        506 
,              247514 ,                        323 
,              398245 ,                        567 
,              260831 ,                         21 
,              886106 ,                       9138 
,              450793 ,                       4902 
,              399627 ,                        282 
,              573304 ,                        719 
,              441495 ,                       4490 
,              166082 ,                       1032 
,              293352 ,                        868 
,              149109 ,                       4655 
,              799435 ,                         44 
,              749203 ,                       7575 
,              732079 ,                        416 
,              982194 ,                       2202 
,              754003 ,                       2433 
,              805904 ,                        210 
,              846250 ,                         24 
,              862535 ,                         25 
,              658516 ,                        265 
,               50138 ,                       7792 
,              855998 ,                        342 
,              377328 ,                        756 
,              369861 ,                       5690 
,              353907 ,                          4 
,              906178 ,                         60 
,              456660 ,                       2496 
,              458333 ,                        334 
,               70006 ,                        224 
,              396184 ,                        285 
,              657700 ,                      37321 
,              986896 ,                        337 
,              648105 ,                        432 
,              168642 ,                       9640 
,              473171 ,                         27 
,              886548 ,                         68 
,              941678 ,                        702 
,               79694 ,                        819 
,              232103 ,                       2009 
,              778920 ,                        968 
,              670144 ,                         78 
,              552473 ,                        347 
,              265094 ,                       1805 
,              908734 ,                       3307 
,              535188 ,                      47221 
,              777300 ,                       1038 
,              278492 ,                        705 
,              442680 ,                        291 
,                6429 ,                     157788 
,              235777 ,                       1018 
,               22113 ,                       3698 
,              937327 ,                        462 
,              134970 ,                      10289 
,              684622 ,                          5 
,              453681 ,                        566 
,               24184 ,                      30754 
,              553820 ,                       1219 
,              292776 ,                       2929 
,               28962 ,                        103 
,              433147 ,                      17666 
,              381490 ,                        990 
,              473427 ,                       3225 
,              737823 ,                          7 
,              287438 ,                       4889 
,               23991 ,                      54434 
,              110693 ,                         16 
,              199022 ,                        241 
,              552521 ,                        377 
,              264911 ,                        966 
,              214128 ,                        504 
,              477758 ,                        401 
,               33620 ,                         14 
,              859555 ,                       3236 
,              280442 ,                        329 
,              100003 ,                       1575 
,              680962 ,                       4689 
,              832455 ,                        631 
,              240815 ,                       2279 
,              819562 ,                          9 
,              942721 ,                        390 
,              825336 ,                         60 
,              274036 ,                         19 
,              451873 ,                        105 
,              826943 ,                         18 
,              656246 ,                       1134 
,              957005 ,                       2918 
,              675399 ,                       9223 
,              628554 ,                        693 
,               70004 ,                        127 
,              190475 ,                        140 
,              491640 ,                          3 
,              881013 ,                        759 
,              909517 ,                       2640 
,              948027 ,                        841 
,              313374 ,                          1 
,              585325 ,                          3 
,               90210 ,                       4800 
,              909884 ,                          1 
,              179229 ,                       1928 
,              726872 ,                        527 
,              841573 ,                         34 
,               82662 ,                       6146 
,              649949 ,                         28 
,              955353 ,                        184 
,              181342 ,                         27 
,               16689 ,                      27440 
,              282288 ,                       1156 
,              955521 ,                       3070 
,              199351 ,                      11253 
,              179437 ,                          1 
,              953780 ,                        131 
,              857851 ,                         75 
,              823485 ,                        731 
,              520281 ,                        340 
,              528561 ,                        840 
,              269071 ,                         20 
,              526137 ,                       1032 
,              686915 ,                        574 
,              271653 ,                       3019 
,              374051 ,                          5 
,              265759 ,                       1434 
,              227617 ,                      23886 
,              882626 ,                       1380 
,              851345 ,                        302 
,              515259 ,                       5681 
,              627668 ,                       8921 
,              958256 ,                       3169 
,              662057 ,                       1166 
,              982201 ,                          6 
,               52432 ,                       1766 
,              306400 ,                         37 
,              967435 ,                         65 
,              743312 ,                        109 
,              539922 ,                       5023 
,              760062 ,                        317 
,              517041 ,                        183 
,              453252 ,                         10 
,              611384 ,                        282 
,              769676 ,                       5966 
,              198764 ,                      14410 
,              556019 ,                        107 
,              417947 ,                       1812 
,              554056 ,                         99 
,              147039 ,                        287 
,              665361 ,                       2387 
,              892799 ,                        733 
,              322232 ,                        427 
,              643934 ,                       5950 
,              941255 ,                        980 
,              719354 ,                       1548 
,               15168 ,                      12824 
,              981282 ,                       1453 
,              322641 ,                      18139 
,              254768 ,                       1617 
,              747926 ,                       2929 
,              988219 ,                       2046 
,              104518 ,                       1733 
,              326929 ,                        424 
,              701097 ,                       2042 
,              635121 ,                        476 
,               58142 ,                          3 
,               32564 ,                        334 
,              295958 ,                        302 
,              572554 ,                        696 
,              624921 ,                         64 
,              859224 ,                       1662 
,              417050 ,                       1242 
,              993966 ,                         96 
,              137234 ,                       2246 
,              118127 ,                        671 
,              926686 ,                         72 
,              452371 ,                       2923 
,              390568 ,                       1008 
,              701753 ,                        173 
,              320609 ,                        182 
,              992629 ,                         32 
,               26835 ,                      62683 
,              173974 ,                        124 
,              841398 ,                        217 
,              478450 ,                       6828 
,              280583 ,                      17374 
,              323767 ,                        574 
,              592788 ,                        259 
,              375376 ,                       1224 
,              608941 ,                         68 
,              388015 ,                       9303 
,              925097 ,                        261 
,              647882 ,                       6284 
,              242202 ,                         85 
,              581314 ,                         17 
,               14843 ,                       4228 
,              898850 ,                       3737 
,              865507 ,                         58 
,              125028 ,                       2486 
,              243792 ,                       2135 
,               25729 ,                      25252 
,              700249 ,                         40 
,              236822 ,                       3736 
,              100740 ,                        343 
,               21862 ,                          4 
,               16321 ,                      34116 
,              124788 ,                         73 
,              553458 ,                       9357 
,              173246 ,                          4 
,              538091 ,                        372 
,              268563 ,                       1993 
,              605686 ,                       4838 
,              778375 ,                       5701 
,              760900 ,                       1319 
,               28407 ,                      15941 
,              668069 ,                        258 
,              662428 ,                        424 
,              466726 ,                        139 
,              207629 ,                        747 
,               40907 ,                        395 
,              147200 ,                      18719 
,              689327 ,                      12610 
,              559131 ,                        188 
,              199296 ,                       2431 
,               29320 ,                      14140 
,              205925 ,                        547 
,               29367 ,                      16473 
,              196800 ,                         10 
,              986033 ,                       1342 
,               32323 ,                      76538 
,               79531 ,                       1415 
,              446788 ,                        320 
,              525380 ,                        417 
,              694495 ,                      12286 
,              288296 ,                        886 
,               13223 ,                       1609 
,              566421 ,                         76 
,              831925 ,                         45 
,              267177 ,                        505 
,              222148 ,                         82 
,              888379 ,                        385 
,               48207 ,                        140 
,              216683 ,                       2786 
,               16261 ,                        286 
,              484232 ,                       5180 
,              273378 ,                       1974 
,              121944 ,                         88 
,              229440 ,                       8141 
,               81416 ,                        588 
,              741376 ,                        315 
,              376966 ,                      14941 
,              936544 ,                          6 
,              504222 ,                       2895 
,              378901 ,                         62 
,              885594 ,                          6 
,              751711 ,                       1358 
,              934369 ,                       3021 
,              962324 ,                       6568 
,              739473 ,                       3214 
,              150188 ,                       5976 
,              617713 ,                       8341 
,              711328 ,                       1065 
,              488882 ,                       3043 
,              836159 ,                       1586 
,              990574 ,                          3 
,              894940 ,                       1499 
,              698096 ,                        443 
,               23069 ,                      91696 
,              770537 ,                       2419 
,              600783 ,                        203 
,              520406 ,                       1697 
,              628290 ,                        984 
,              131435 ,                         27 
,              320798 ,                        173 
,              156120 ,                          8 
,              735804 ,                         52 
,              679908 ,                          2 
,              823391 ,                        978 
,              118835 ,                          9 
,              336831 ,                       1150 
,              563776 ,                     598419 
,              133805 ,                         37 
,              886351 ,                       2273 
,               12761 ,                      11979 
,               21765 ,                      80065 
,              874559 ,                       1471 
,              192237 ,                       2181 
,              959340 ,                       7817 
,              903830 ,                         59 
,              253446 ,                      10293 
,              748357 ,                          6 
,              329313 ,                         85 
,              359176 ,                        399 
,              511109 ,                       2265 
,              995227 ,                       4408 
,              974608 ,                         75 
,              287454 ,                      22213 
,              120557 ,                        182 
,              913635 ,                       2624 
,              133359 ,                      14821 
,              454561 ,                        489 
,              494916 ,                        755 
,              738798 ,                       3570 
,              821428 ,                        678 
,              164658 ,                       2927 
,              671158 ,                       1312 
,              693544 ,                       8091 
,              777098 ,                         97 
,              506926 ,                         14 
,              448538 ,                       2824 
,               70005 ,                        222 
,              489999 ,                       1002 
,              401080 ,                        140 
,              622676 ,                      12304 
,              750380 ,                        831 
,              128886 ,                         55 
,              111563 ,                        781 
,              923127 ,                       7381 
,              853926 ,                          5 
,              828081 ,                        118 
,              953537 ,                      42882 
,              277126 ,                       9819 
,              860296 ,                       2885 
,              367525 ,                        178 
,              563901 ,                        116 
,              468627 ,                       1143 
,              653093 ,                        750 
,              175678 ,                         14 
,               70003 ,                         63 
,              642570 ,                       1924 
,              125716 ,                        225 
,              980646 ,                         98 
,              912889 ,                       2974 
,              597253 ,                        415 
,              309388 ,                        786 
,              446409 ,                       4405 
,              260978 ,                      65937 
,              109078 ,                        400 
,              793725 ,                         40 
,              956843 ,                        436 
,              629982 ,                       4987 
,              813679 ,                        842 
,              478662 ,                        341 
,              636510 ,                        139 
,              977552 ,                         76 
,              347813 ,                       2085 
,              844018 ,                        356 
,              314032 ,                       7421 
,              125451 ,                       2697 
,              594557 ,                         39 
,              263055 ,                       1690 
,              481391 ,                        185 
,              719121 ,                        925 
,              856937 ,                        578 
,               10472 ,                     211370 
,              353814 ,                       1332 
,              132251 ,                      13148 
,              442329 ,                        988 
,              722533 ,                         64 
,              737219 ,                         42 
,              430746 ,                        504 
,              680778 ,                         46 
,              232631 ,                         41 
,              803088 ,                       1391 
,              171041 ,                        462 
,              661817 ,                     178093 
,              694938 ,                        127 
,              899287 ,                       2373 
,               31682 ,                       7741 
,              763539 ,                         34 
,              966463 ,                      10308 
,              352069 ,                        872 
,               31384 ,                      17328 
,              382652 ,                         47 
,              584274 ,                        374 
,              437645 ,                        664 
,              800990 ,                          7 
,              820879 ,                       5318 
,               62786 ,                       2244 
,              401193 ,                          4 
,              340550 ,                         79 
,              807474 ,                       2390 
,              270640 ,                       3647 
,              390934 ,                       5067 
,              687830 ,                         90 
,              248923 ,                         39 
,              743773 ,                          5 
,              130409 ,                         76 
