, bm_provider_firm_id , count(distinct bm_doc_id ) 
,              110311 ,                       3650 
,              426314 ,                        124 
,              579020 ,                       7859 
,              776594 ,                          1 
,              555233 ,                       1503 
,              170961 ,                        290 
,              540422 ,                       2383 
,              635715 ,                       5450 
,              928862 ,                       3552 
,              603821 ,                         63 
,              290828 ,                       6585 
,              212714 ,                        300 
,              258618 ,                       4411 
,              533337 ,                         16 
,              353045 ,                       1775 
,               69632 ,                       2025 
,              113002 ,                        703 
,              901470 ,                       2902 
,              669856 ,                        197 
,              219392 ,                       3811 
,               18524 ,                      67913 
,              470185 ,                        442 
,              964696 ,                        168 
,              111390 ,                         17 
,              589055 ,                         50 
,               24190 ,                         93 
,              488659 ,                       7184 
,              455109 ,                         77 
,              490979 ,                         46 
,              816208 ,                        767 
,              680123 ,                        174 
,              849880 ,                       1869 
,              184280 ,                       2576 
,              174383 ,                       1356 
,              645741 ,                        108 
,              988728 ,                       3706 
,              261414 ,                         19 
,              330656 ,                       1680 
,              769948 ,                        714 
,              330323 ,                        395 
,              483293 ,                        385 
,              638670 ,                       5647 
,              136317 ,                         77 
,              856699 ,                        554 
,              723284 ,                       9138 
,              558346 ,                        762 
,              814935 ,                       1307 
,              665979 ,                         44 
,              785370 ,                         85 
,              894678 ,                       1806 
,              146287 ,                       1234 
,              323339 ,                         74 
,              219645 ,                       1046 
,              718589 ,                        930 
,                1000 ,                        118 
,              373136 ,                       2469 
,              320447 ,                         64 
,              411346 ,                          7 
,              299013 ,                        303 
,              139539 ,                         24 
,              729116 ,                       1852 
,              267953 ,                        593 
,              601535 ,                        142 
,              244349 ,                       2721 
,                9841 ,                       2002 
,              282700 ,                          5 
,              806001 ,                       1116 
,              246577 ,                        480 
,              638236 ,                      23050 
,               93619 ,                     405915 
,              368155 ,                        153 
,              573688 ,                       3189 
,              949661 ,                         26 
,              354713 ,                        671 
,              580540 ,                       3123 
,              408421 ,                          3 
,              135984 ,                        258 
,              799817 ,                       4685 
,              416175 ,                         16 
,              567298 ,                       1249 
,              269699 ,                         35 
,              243669 ,                       4989 
,              310827 ,                      66796 
,              960775 ,                         68 
,              742809 ,                         51 
,              808770 ,                       1536 
,              259734 ,                        788 
,              725988 ,                       5649 
,              545277 ,                         12 
,              196995 ,                       2866 
,              883134 ,                       9642 
,              363591 ,                       3676 
,              445581 ,                        565 
,              488190 ,                       3328 
,              750051 ,                       1695 
,              122396 ,                       2086 
,              603148 ,                         71 
,              683197 ,                         41 
,              888992 ,                       3426 
,              955434 ,                        108 
,              975483 ,                       4257 
,              419414 ,                       1408 
,              636751 ,                        296 
,              847272 ,                        166 
,              399805 ,                        520 
,              780433 ,                         59 
,              833514 ,                         13 
,              747111 ,                      13352 
,              758172 ,                       2473 
,              538353 ,                        291 
,              866840 ,                         33 
,              917118 ,                        743 
,               30214 ,                      32461 
,              333017 ,                       1196 
,              967704 ,                       1862 
,              732262 ,                       1087 
,              385774 ,                         28 
,              539877 ,                       4902 
,              521260 ,                          6 
,              183394 ,                       1820 
,              397539 ,                      24375 
,              578607 ,                        215 
,              451987 ,                       7830 
,              328348 ,                       5330 
,              496523 ,                        456 
,              219423 ,                         49 
,              800887 ,                         29 
,              870719 ,                       1987 
,              964253 ,                         53 
,              804408 ,                        590 
,              509433 ,                       8615 
,              783404 ,                       1497 
,              557988 ,                         96 
,              345332 ,                      48223 
,              589819 ,                       1462 
,              264886 ,                         14 
,              193927 ,                        305 
,              510508 ,                       4449 
,              148621 ,                       1450 
,              893736 ,                       5127 
,              102379 ,                        837 
,              237536 ,                        864 
,              748444 ,                       4603 
,              844137 ,                         52 
,              810146 ,                       5549 
,              893409 ,                       2016 
,              598825 ,                       3512 
,              377703 ,                         25 
,              555705 ,                       2372 
,              397752 ,                       1112 
,                9850 ,                          1 
,              321297 ,                        109 
,              690417 ,                       1360 
,              269716 ,                        107 
,              406767 ,                       3110 
,              908912 ,                       3767 
,              543695 ,                       2633 
,              133020 ,                          5 
,              166604 ,                         21 
,              143291 ,                         54 
,               31208 ,                       1054 
,              332501 ,                        272 
,              751362 ,                      12058 
,              302146 ,                         24 
,               20624 ,                      10676 
,              386745 ,                          3 
,               45166 ,                         32 
,              744742 ,                        425 
,              830388 ,                        106 
,              101726 ,                       4633 
,              328803 ,                       1079 
,               38015 ,                      26411 
,              517333 ,                       4589 
,              633265 ,                      10202 
,              866488 ,                       5671 
,              182108 ,                        293 
,              740218 ,                       3054 
,              462833 ,                      10361 
,              860808 ,                       5387 
,              562311 ,                       4402 
,              255214 ,                         17 
,              221208 ,                        380 
,              600302 ,                        236 
,              492093 ,                       1318 
,              778864 ,                       7433 
,              279149 ,                         45 
,              903554 ,                        724 
,              814766 ,                       1821 
,              592419 ,                        128 
,               31569 ,                       2047 
,              156238 ,                        250 
,               91919 ,                     218162 
,               29610 ,                       3823 
,               10703 ,                       5208 
,              786675 ,                        451 
,              890043 ,                      10558 
,               31839 ,                      10057 
,              479840 ,                        149 
,              386620 ,                         45 
,               30318 ,                       6027 
,              245012 ,                        134 
,              612798 ,                       3689 
,              461144 ,                      14018 
,              244267 ,                       2612 
,               22608 ,                       4466 
,              200954 ,                        997 
,              206790 ,                       3700 
,               14687 ,                       1126 
,              809119 ,                       9153 
,              657287 ,                        493 
,              591522 ,                        277 
,              841836 ,                       2556 
,              634488 ,                       2288 
,               14275 ,                       2244 
,              678838 ,                         11 
,              389401 ,                       2323 
,              416802 ,                         83 
,              803939 ,                        515 
,              809323 ,                       1095 
,              343953 ,                       3607 
,              397393 ,                         17 
,               31797 ,                       2426 
,              957231 ,                          6 
,              757697 ,                        235 
,              902361 ,                        138 
,              631224 ,                        317 
,              974771 ,                       1602 
,              520848 ,                        396 
,               70008 ,                        393 
,              926828 ,                       2213 
,              657433 ,                       3254 
,              276582 ,                          2 
,              435522 ,                         35 
,              782042 ,                         97 
,              634744 ,                        271 
,              167369 ,                       2512 
,              677046 ,                        144 
,              215484 ,                        102 
,              783159 ,                       1448 
,              561453 ,                       1338 
,              336364 ,                        984 
,              650641 ,                       1140 
,              570923 ,                       9459 
,              706680 ,                        311 
,              310366 ,                          4 
,              456183 ,                        284 
,              919363 ,                         14 
,              440470 ,                        409 
,              355329 ,                        220 
,              526664 ,                         23 
,              361354 ,                       4043 
,              218534 ,                        130 
,              100005 ,                      20269 
,              929723 ,                      15743 
,               30960 ,                        670 
,              902242 ,                       7166 
,              575261 ,                         94 
,              530765 ,                        462 
,              633173 ,                       4436 
,              208179 ,                        342 
,              883708 ,                         56 
,               29572 ,                       4891 
,              851280 ,                        404 
,              319243 ,                          6 
,              178587 ,                       1154 
,              837370 ,                        528 
,              670476 ,                       9797 
,              203311 ,                         49 
,              665402 ,                       4260 
,              999079 ,                        529 
,              529462 ,                        989 
,              906025 ,                       5264 
,              941011 ,                       1669 
,              547236 ,                       1694 
,              790173 ,                         54 
,              880631 ,                       2121 
,              199969 ,                          1 
,              512547 ,                        429 
,              304823 ,                          6 
,               16975 ,                      69406 
,              864347 ,                          2 
,              875016 ,                        847 
,              765220 ,                         21 
,              121118 ,                        744 
,              366710 ,                       4043 
,              335050 ,                        532 
,              239333 ,                         52 
,              571851 ,                         24 
,              218368 ,                       1414 
,              238186 ,                       6243 
,              842110 ,                       2068 
,              417225 ,                      11747 
,              681760 ,                        559 
,               15314 ,                      38404 
,              204062 ,                        716 
,              973034 ,                       3416 
,              760499 ,                        223 
,               17125 ,                      52830 
,               29553 ,                     110196 
,              423057 ,                       7597 
,              748700 ,                        939 
,              700514 ,                        958 
,              410616 ,                        334 
,              892322 ,                          7 
,              165536 ,                        549 
,              481112 ,                          1 
,              531593 ,                        188 
,              213521 ,                        401 
,              963952 ,                       8499 
,              582170 ,                          8 
,              670563 ,                        193 
,              796290 ,                       1008 
,              444091 ,                       7876 
,               67854 ,                       1787 
,              467407 ,                         10 
,              743998 ,                        874 
,              209359 ,                        920 
,              140347 ,                      16029 
,              831733 ,                        920 
,              276058 ,                          4 
,              929241 ,                         13 
,              381124 ,                          3 
,              133283 ,                         17 
,              922998 ,                          1 
,              807637 ,                        238 
,              161881 ,                        360 
,              812356 ,                          7 
,              459811 ,                        104 
,              993251 ,                         27 
,               31856 ,                       5783 
,              715557 ,                        124 
,              395912 ,                       3183 
,              958100 ,                        167 
,               15176 ,                       3347 
,              656922 ,                       4942 
,              992505 ,                       1526 
,              365916 ,                       9337 
,              497510 ,                       8043 
,              462261 ,                       2715 
,                2017 ,                       1126 
,               10823 ,                      33181 
,               17149 ,                       2842 
,              628629 ,                         15 
,              818896 ,                         92 
,              766352 ,                         43 
,               25859 ,                     149388 
,              901189 ,                        138 
,              313606 ,                        797 
,              798078 ,                         27 
,              762851 ,                        439 
,              375534 ,                        765 
,              605431 ,                        124 
,              585081 ,                      10235 
,              582917 ,                        187 
,              155497 ,                       9061 
,              104106 ,                      57429 
,              387305 ,                        271 
,              695876 ,                         60 
,              539500 ,                       3554 
,              508244 ,                         27 
,              356080 ,                         65 
,              417739 ,                         79 
,              865158 ,                      16098 
,              355985 ,                        114 
,              929965 ,                         18 
,              251088 ,                         55 
,               31989 ,                     345977 
,              427189 ,                          3 
,              887843 ,                         93 
,              155144 ,                         18 
,               31970 ,                        901 
,              807715 ,                        832 
,              249785 ,                       2316 
,               18248 ,                        296 
,              487244 ,                         19 
,              780029 ,                         46 
,               57698 ,                      28292 
,              715015 ,                       1224 
,              472995 ,                          4 
,              352790 ,                         17 
,              371472 ,                        141 
,               32434 ,                         68 
,              291556 ,                       1927 
,              148306 ,                       1270 
,               20129 ,                        138 
,              591745 ,                       1367 
,              643307 ,                        380 
,              698528 ,                        123 
,              302719 ,                       4620 
,              189412 ,                       1544 
,              336202 ,                        605 
,               17832 ,                         97 
,              444626 ,                         18 
,              997695 ,                        325 
,              913169 ,                         34 
,              637095 ,                        435 
,              618420 ,                       8669 
,              764115 ,                        832 
,              961839 ,                         42 
,              228791 ,                      10832 
,              179602 ,                        385 
,              398879 ,                       1516 
,              291804 ,                         24 
,              752888 ,                         10 
,              906502 ,                        673 
,              513815 ,                        291 
,              403503 ,                       1089 
,              716091 ,                        679 
,              733108 ,                       3467 
,              792021 ,                        126 
,              365621 ,                       2747 
,              567546 ,                        342 
,              111271 ,                       1013 
,              558402 ,                         34 
,              242463 ,                     277244 
,              550275 ,                        604 
,              354097 ,                       1339 
,              944310 ,                       1124 
,              142825 ,                          8 
,                9849 ,                        603 
,              452020 ,                         14 
,              221377 ,                        226 
,              194521 ,                       4213 
,              246304 ,                        512 
,              877195 ,                         86 
,              443184 ,                       1695 
,              607749 ,                      34515 
,              643879 ,                         59 
,              616776 ,                       1158 
,              472819 ,                         14 
,               21136 ,                       7760 
,              158741 ,                      79414 
,              987989 ,                       8175 
,              220774 ,                         56 
,               23934 ,                       7475 
,              369417 ,                        505 
,               64699 ,                        296 
,               36142 ,                       5705 
,              615538 ,                      11547 
,              831854 ,                        195 
,              519987 ,                      17005 
,              890307 ,                        548 
,              430013 ,                        364 
,              922846 ,                       1576 
,              294677 ,                      12059 
,              862777 ,                        247 
,               16088 ,                          2 
,               24098 ,                          4 
,              426063 ,                         16 
,              789895 ,                       4378 
,              977343 ,                          5 
,              672272 ,                         37 
,              939026 ,                       1443 
,              159759 ,                        236 
,              936535 ,                       2049 
,              713063 ,                        559 
,              122275 ,                        210 
,              150996 ,                       1458 
,              845620 ,                          7 
,              574934 ,                        217 
,              216844 ,                      86204 
,              604169 ,                          5 
,              705707 ,                       2236 
,              412607 ,                       1773 
,              368984 ,                      19092 
,              479507 ,                          1 
,              463717 ,                       2182 
,              898635 ,                        568 
,              828433 ,                       4437 
,              309695 ,                        892 
,              435943 ,                        555 
,               22558 ,                          7 
,              988663 ,                        883 
,               14454 ,                          4 
,              772892 ,                       5166 
,              298654 ,                          3 
,              615673 ,                       7125 
,              689709 ,                       4976 
,              126192 ,                       2293 
,              729608 ,                        789 
,              550169 ,                        213 
,              486417 ,                       9276 
,              284751 ,                       2582 
,              901394 ,                       1059 
,              242053 ,                       5262 
,              639787 ,                        103 
,               27682 ,                      16859 
,              527379 ,                       1234 
,              621072 ,                        917 
,              237867 ,                        123 
,              621785 ,                         65 
,              873993 ,                        224 
,              390771 ,                       3397 
,              187122 ,                       3119 
,              247006 ,                        325 
,              438806 ,                          5 
,               17952 ,                      31758 
,              370385 ,                         24 
,              215111 ,                        100 
,              877724 ,                       4512 
,              629536 ,                         12 
,              802731 ,                        583 
,              915861 ,                       2567 
,               24936 ,                       1890 
,              502395 ,                         34 
,              821890 ,                         92 
,              363289 ,                        133 
,              260622 ,                         17 
,              673911 ,                        274 
,              350358 ,                       2463 
,              471932 ,                        129 
,              344065 ,                        107 
,              183648 ,                        914 
,              742123 ,                         63 
,              683316 ,                       1782 
,              214860 ,                       3345 
,              674220 ,                         89 
,              946342 ,                       2632 
,              938883 ,                         51 
,              394029 ,                       3607 
,               21861 ,                      73912 
,              969087 ,                       6952 
,              685824 ,                      22728 
,              424875 ,                        177 
,               28341 ,                        291 
,               18633 ,                      11228 
,              976919 ,                       1633 
,              230758 ,                         50 
,              595446 ,                        976 
,              932125 ,                        574 
,              744321 ,                       1469 
,              854686 ,                        111 
,              217909 ,                       8111 
,              517190 ,                        482 
,              210272 ,                       1568 
,              145931 ,                       1650 
,              717468 ,                        217 
,               12163 ,                       7432 
,              684345 ,                       3849 
,              879574 ,                       1633 
,              149446 ,                         38 
,               85498 ,                        765 
,              734035 ,                         38 
,              307208 ,                       1514 
,              863654 ,                         73 
,              504655 ,                        731 
,              691134 ,                         73 
,              470310 ,                         19 
,              257324 ,                       1032 
,              234465 ,                        100 
,              800253 ,                        535 
,              424643 ,                          5 
,               29470 ,                      19371 
,              144007 ,                         81 
,              284098 ,                          3 
,              811750 ,                        224 
,              243881 ,                        702 
,              407835 ,                      49319 
,              762166 ,                         35 
,              210199 ,                        674 
,              972350 ,                       8556 
,              410251 ,                       1684 
,              174405 ,                         23 
,              522771 ,                       9330 
,              921101 ,                       1696 
,              102187 ,                         10 
,              314983 ,                      10426 
,              925579 ,                       1506 
,              347567 ,                       5418 
,              123626 ,                        104 
,              823152 ,                         55 
,              318688 ,                       4540 
,              154243 ,                       9571 
,              761272 ,                       1703 
,              712341 ,                        579 
,              128145 ,                          2 
,              843765 ,                         21 
,              771568 ,                       1195 
,               78943 ,                      61645 
,              192616 ,                         81 
,                   1 ,                        305 
,              880984 ,                         25 
,              730464 ,                          4 
,              393575 ,                      29068 
,              415286 ,                        301 
,              474366 ,                      13877 
,              951765 ,                        633 
,              654967 ,                       1369 
,              151331 ,                          2 
,              913247 ,                       1007 
,               23503 ,                       2765 
,               28895 ,                       9760 
,              217210 ,                          1 
,              407353 ,                        607 
,               21503 ,                      53684 
,              804982 ,                          4 
,              617540 ,                        129 
,              149673 ,                        257 
,              201223 ,                       1837 
,              170722 ,                       1519 
,              100292 ,                         40 
,              591494 ,                         32 
,              318408 ,                         83 
,              503910 ,                      35792 
,               21521 ,                      38569 
,              555941 ,                         38 
,              152461 ,                        263 
,              620655 ,                       6707 
,              727034 ,                        146 
,              711183 ,                       7039 
,               74785 ,                      14026 
,              163212 ,                       1373 
,              669397 ,                      11746 
,              238400 ,                       4462 
,              749050 ,                         88 
,               14278 ,                      16156 
,               32195 ,                     258670 
,              800166 ,                       1524 
,              677421 ,                       1716 
,              907446 ,                        228 
,              994630 ,                        123 
,               14276 ,                      70387 
,              528035 ,                        897 
,              622411 ,                         15 
,              413744 ,                       2876 
,              798565 ,                       4719 
,               20569 ,                      14809 
,              493207 ,                          7 
,              256986 ,                       1011 
,              772740 ,                       3107 
,              731924 ,                      11363 
,              837487 ,                       1067 
,              653639 ,                        938 
,              834820 ,                       2668 
,              954136 ,                        679 
,              341177 ,                          2 
,               17238 ,                        316 
,              734986 ,                       6601 
,              990150 ,                         48 
,              391517 ,                       3659 
,              924214 ,                         20 
,              177731 ,                       1906 
,              107541 ,                        138 
,              182695 ,                        875 
,              502051 ,                     139899 
,              634609 ,                      10510 
,               25203 ,                      50347 
,              819944 ,                      20354 
,              500445 ,                        288 
,              404213 ,                        354 
,               24987 ,                       1368 
,              672615 ,                       1035 
,              803297 ,                        196 
,              271862 ,                        131 
,              460542 ,                        510 
,              668273 ,                          5 
,              467822 ,                        451 
,               40001 ,                       1099 
,              457970 ,                        100 
,              537116 ,                       5801 
,              924531 ,                          1 
,              436621 ,                        379 
,              100002 ,                        151 
,              788103 ,                       1465 
,              350489 ,                          2 
,               29412 ,                       6586 
,              123479 ,                        646 
,              298341 ,                          5 
,              153566 ,                          4 
,               22975 ,                      27714 
,              965762 ,                        498 
,              230894 ,                        114 
,              709268 ,                        943 
,              725142 ,                       1904 
,              911099 ,                        630 
,              230519 ,                         42 
,              472673 ,                       8308 
,              829056 ,                        219 
,              927070 ,                       1680 
,              745524 ,                       4504 
,              471025 ,                       5028 
,              921553 ,                       9253 
,              890420 ,                          2 
,               57922 ,                      26052 
,              497367 ,                        279 
,              915617 ,                         32 
,              310753 ,                         39 
,              581998 ,                       1986 
,              697120 ,                         23 
,              952945 ,                       2130 
,              601964 ,                          6 
,               12012 ,                         18 
,              814100 ,                         31 
,              402756 ,                       1095 
,              465032 ,                       4432 
,              391458 ,                        524 
,              331240 ,                          2 
,              137148 ,                        554 
,              379711 ,                       3003 
,              263049 ,                        106 
,              343802 ,                       2115 
,              942430 ,                         29 
,              307360 ,                        119 
,              871007 ,                      65240 
,              706109 ,                          1 
,               16481 ,                     125899 
,              461420 ,                        791 
,              910395 ,                          7 
,              432489 ,                       1710 
,              136176 ,                        397 
,              752200 ,                        484 
,              914580 ,                       1809 
,              435701 ,                          4 
,               27153 ,                      46579 
,              919628 ,                          1 
,               31857 ,                      32055 
,              260303 ,                       2176 
,              523044 ,                        440 
,              120468 ,                       1206 
,              713486 ,                        180 
,              529757 ,                        208 
,               69841 ,                      26329 
,              649037 ,                        380 
,              904467 ,                       1411 
,              980465 ,                       6678 
,               53801 ,                        106 
,               19301 ,                       2574 
,              157086 ,                         10 
,              935268 ,                       1792 
,              608893 ,                         53 
,               21785 ,                      11298 
,              456839 ,                       6613 
,              407419 ,                      27312 
,              458824 ,                        111 
,               30982 ,                          9 
,              482163 ,                       2222 
,              575692 ,                        161 
,              126349 ,                        105 
,              325822 ,                         52 
,              935152 ,                      18034 
,              672929 ,                          9 
,              507532 ,                        718 
,              410533 ,                          6 
,              537461 ,                         34 
,              888814 ,                       1499 
,              573465 ,                        307 
,              280336 ,                       4625 
,              492854 ,                        165 
,              893894 ,                        708 
,              891714 ,                          1 
,               24758 ,                      24333 
,              714634 ,                       2197 
,              644440 ,                         21 